Accession	Cell	Cell.Type	Treatment	Antibody	TF
wgEncodeEH003439	MCF-7		serum_starved_media	eGFP-JunD	JUND
wgEncodeEH003438	MCF-7		serum_starved_media	eGFP-JunD	JUND
wgEncodeEH003437	MCF-7		serum_starved_media	eGFP-JunD	JUND
wgEncodeEH003436	MCF-7		serum_stimulated_media	eGFP-JunD	JUND
wgEncodeEH003435	MCF-7		serum_stimulated_media	eGFP-JunD	JUND
wgEncodeEH003434	MCF-7		serum_stimulated_media	eGFP-JunD	JUND
wgEncodeEH003356	K562		none	ELK1_(1277-1)	ELK1
wgEncodeEH003214	H1-hESC		none	CTCF	TEAD4
wgEncodeEH003212	GM12878		none	CTCF	CEBPB
wgEncodeEH003210	K562		none	CTCF	TRIM28
wgEncodeEH003093	K562		none	HDAC6_(A301-341A)	HDAC6
wgEncodeEH003086	HeLa-S3		none	EZH2_(39875)	EZH2
wgEncodeEH003084	HUVEC		none	EZH2_(39875)	EZH2
wgEncodeEH003083	HSMMtube		none	EZH2_(39875)	EZH2
wgEncodeEH003082	H1-hESC		none	EZH2_(39875)	EZH2
wgEncodeEH003080	Dnd41		none	EZH2_(39875)	EZH2
wgEncodeEH002869	K562		none	Max	MAX
wgEncodeEH002868	GM12878		none	SIN3A_(NB600-1263)	SIN3A
wgEncodeEH002867	GM12878		none	E2F4	E2F4
wgEncodeEH002866	GM08714		none	ZNF274	ZNF274
wgEncodeEH002865	K562		none	ATF1_(06-325)	ATF1
wgEncodeEH002864	HeLa-S3		none	ELK1_(1277-1)	ELK1
wgEncodeEH002863	K562		none	UBF_(sc-13125)	UBTF
wgEncodeEH002862	K562		none	MAZ_(ab85725)	MAZ
wgEncodeEH002861	K562		none	ARID3A_(sc-8821)	ARID3A
wgEncodeEH002860	HepG2		none	MAZ_(ab85725)	MAZ
wgEncodeEH002858	HepG2		none	ARID3A_(NB100-279)	ARID3A
wgEncodeEH002857	HeLa-S3		none	ZKSCAN1_(HPA006672)	ZKSCAN1
wgEncodeEH002856	HeLa-S3		none	MafK_(ab50322)	MAFK
wgEncodeEH002855	HeLa-S3		none	MAZ_(ab85725)	MAZ
wgEncodeEH002854	H1-hESC		none	SIN3A_(NB600-1263)	SIN3A
wgEncodeEH002853	GM12878		none	TBLR1_(ab24550)	TBL1XR1
wgEncodeEH002852	GM12878		none	MAZ_(ab85725)	MAZ
wgEncodeEH002851	GM12878		none	ELK1_(1277-1)	ELK1
wgEncodeEH002850	K562		none	UBTF_(SAB1404509)	UBTF
wgEncodeEH002849	K562		none	TBLR1_(ab24550)	TBL1XR1
wgEncodeEH002848	K562		none	TBLR1_(NB600-270)	TBL1XR1
wgEncodeEH002847	K562		none	COREST_(ab24166)	RCOR1
wgEncodeEH002846	K562		none	Bach1_(sc-14700)	BACH1
wgEncodeEH002845	HepG2		none	COREST_(sc-30189)	RCOR1
wgEncodeEH002844	HeLa-S3		none	COREST_(sc-30189)	RCOR1
wgEncodeEH002843	H1-hESC		none	GTF2F1_(AB28179)	GTF2F1
wgEncodeEH002842	H1-hESC		none	Bach1_(sc-14700)	BACH1
wgEncodeEH002841	GM12878		none	COREST_(sc-30189)	RCOR1
wgEncodeEH002840	MCF10A-Er-Src		4OHTAM_1uM_4hr	c-Myc	MYC
wgEncodeEH002839	MCF10A-Er-Src		4OHTAM_1uM_36hr	c-Fos	FOS
wgEncodeEH002838	MCF10A-Er-Src		4OHTAM_1uM_4hr	c-Fos	FOS
wgEncodeEH002837	MCF10A-Er-Src		4OHTAM_1uM_12hr	c-Fos	FOS
wgEncodeEH002836	MCF10A-Er-Src		4OHTAM_1uM_12hr	STAT3	STAT3
wgEncodeEH002835	MCF10A-Er-Src		4OHTAM_1uM_36hr	E2F4	E2F4
wgEncodeEH002834	K562		none	p300	EP300
